[08:21:47] Run context: run_id=run-1778502107207-f68aef3a pid=381509 git_sha=b944a83 
started_at_ts_ms=1778502107207
[08:21:47] Database path: ./data/lynx_tm6_collection.sqlite
[08:21:47] CONFIG 
RESOLVED_ENABLED_TRIGGERS=FIGHT_EVENT,FIGHT_GAP,LEAD_FLIP_EVENT,LEAD_FLIP_GAP,MARKET_CONFIRM,OVERRE
ACTION,SLOW_BLEED,STRUCTURE_EVENT,STRUCTURE_GAP (env=set)
[08:21:47] CONFIG ENABLE_LIVE_TRADING=false
[08:21:47] CONFIG LIVE_PROBE_ONLY=
[08:21:47] CONFIG AUTO_DISCOVER_POLYMARKET=false
[08:21:47] CONFIG ALLOW_LIVE_AUTO_DISCOVERY=false
[08:21:47] CONFIG ALLOW_LIVE_ANY_DISCOVERED_MATCH=
[08:21:47] CONFIG TARGET_SERVER_STEAM_ID=90285619707346954
[08:21:47] CONFIG TARGET_RADIANT_TEAM=Two Move
[08:21:47] CONFIG TARGET_DIRE_TEAM=Team Lynx
[08:21:47] CONFIG TARGET_MATCH=Team Lynx vs Two Move
[08:21:47] CONFIG 
ENABLED_TRIGGERS=FIGHT_GAP,LEAD_FLIP_GAP,MARKET_CONFIRM,STRUCTURE_GAP,STRUCTURE_EVENT,FIGHT_EVENT,L
EAD_FLIP_EVENT,OVERREACTION,SLOW_BLEED
[08:21:47] CONFIG BLOCKED_TRIGGERS=
[08:21:47] CONFIG TRIGGER_MINUTE_WINDOWS=
[08:21:47] CONFIG DATABASE_PATH=./data/lynx_tm6_collection.sqlite
[08:21:47] CONFIG RISK_MAX_DOTA_TICK_AGE_MS=300000
[08:21:47] CONFIG RISK_MAX_BOOK_AGE_MS=2500
[08:21:47] CONFIG RISK_MAX_SPREAD=0.15
[08:21:47] CONFIG RISK_MAX_COMBINED_DISAGREEMENT=0.12
[08:21:47] CONFIG SIGNAL_MIN_EDGE=0.03
[08:21:47] CONFIG SIGNAL_MAX_SPREAD=0.15
[08:21:47] CONFIG SIGNAL_MIN_EXPECTED_MOVE=0.015
[WARN] STARTUP: Detected 1 previous run(s) in database. This may indicate a restart during an 
active match.
[08:21:47] Supervisor: Using explicit market 
0xe5b3c05ce31205d54cea8f595ad86d261ddaf98e381612afb1b0c09bbec31f69
[08:21:47] Wrote discovered target mapping to data/last_discovered_target.env
[SignalEngine] XGBoost ONNX model loaded.
[08:21:47] DRY RUN MODE ENABLED.
[08:21:47] Starting Dota loop...
League feed: sleeping 3s before first poll
[08:21:47] Starting Strategy loop with SeriesSupervisor...
[08:21:47] Enabled triggers: 
FIGHT_EVENT,FIGHT_GAP,LEAD_FLIP_EVENT,LEAD_FLIP_GAP,MARKET_CONFIRM,OVERREACTION,SLOW_BLEED,STRUCTUR
E_EVENT,STRUCTURE_GAP
[08:21:47] Blocked triggers: NONE
[08:21:47] Trigger minute windows: FIGHT_GAP:8-45m, LEAD_FLIP_GAP:12-40m, MARKET_CONFIRM:10-45m, 
SLOW_BLEED:15-35m, STRUCTURE_EVENT:10-45m, STRUCTURE_GAP:10-45m
Dota Feed: Found Two Move vs Team Lynx via partner=1
[08:21:47] First Dota tick at game_time=1.3m
Polymarket WS subscribed to 2 assets (connect #1, took 0.7s)
Strategy: Processing... (Feature window filling)
League feed: updated 46 games
Strategy: Active | Time=2m | CombinedMid=0.585 | Lead=433 | Disagree=0.000
Strategy: Active | Time=16m | CombinedMid=0.500 | Lead=959 | Disagree=0.000
Strategy: Active | Time=16m | CombinedMid=0.500 | Lead=959 | Disagree=0.000
Strategy: Active | Time=16m | CombinedMid=0.500 | Lead=959 | Disagree=0.000
Strategy: Active | Time=16m | CombinedMid=0.500 | Lead=959 | Disagree=0.000
Strategy: Active | Time=16m | CombinedMid=0.500 | Lead=959 | Disagree=0.000
Strategy: Active | Time=16m | CombinedMid=0.500 | Lead=959 | Disagree=0.000
League feed: updated 48 games
Strategy: Active | Time=16m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Strategy: Active | Time=16m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Strategy: Active | Time=16m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Strategy: Active | Time=16m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Strategy: Active | Time=16m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Strategy: Active | Time=16m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Strategy: Active | Time=16m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Strategy: Active | Time=16m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Strategy: Active | Time=16m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Strategy: Active | Time=16m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
[SIGNAL] BUY_RADIANT_YES | MAKER_SLOW_BLEED | Strength=NORMAL | Edge=0.1445 | Fair=0.6155 | 
Price=0.4710 | Snowball=False
DRY ORDER: {'token_id': '4452564105200725346521605963781468915677428239106200674543104246242028910211', 'side': 'BUY', 'price': 0.471, 'size': 4.0, 'signal': {'side': 'BUY_RADIANT_YES', 'trigger': 'SLOW_BLEED', 'trigger_strength': 'NORMAL', 'trigger_window': '60s', 'market_state': 'QUIET', 'signal_type': 'ML_PREDICTION', 'expected_move': 0.11053645133972168, 'fair_price': 0.6155364513397217, 'edge': 0.1445364513397217, 'entry_price_target': 0.471, 'is_snowball_regime': False, 'is_snowball_climbing': False, 'execution_price': 0.471, 'execution_edge': 0.1445364513397217, 'execution_mode': 'MAKER_SLOW_BLEED'}, 'signal_id': 2, 'ts_ms': 1778503019703, 'id': 'dry-1778503019703-0'}
Strategy: Active | Time=17m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
Dota Feed: Found Two Move vs Team Lynx via partner=1
Strategy: Active | Time=17m | CombinedMid=0.505 | Lead=959 | Disagree=0.000
DRY CANCEL: dry-1778503019703-0
League feed: updated 48 games
Strategy: Active | Time=17m | CombinedMid=0.600 | Lead=959 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.600 | Lead=959 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.600 | Lead=959 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.600 | Lead=959 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.600 | Lead=959 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.615 | Lead=959 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.615 | Lead=1420 | Disagree=0.000
[SIGNAL] BUY_RADIANT_YES | MAKER_OVERREACTION | Strength=NORMAL | Edge=0.0702 | Fair=0.6612 | 
Price=0.5910 | Snowball=False
DRY ORDER: {'token_id': '4452564105200725346521605963781468915677428239106200674543104246242028910211', 'side': 'BUY', 'price': 0.591, 'size': 4.0, 'signal': {'side': 'BUY_RADIANT_YES', 'trigger': 'OVERREACTION', 'trigger_strength': 'NORMAL', 'trigger_window': '60s', 'market_state': 'MOVED', 'signal_type': 'ML_PREDICTION', 'expected_move': 0.04621751070022584, 'fair_price': 0.6612175107002258, 'edge': 0.07021751070022586, 'entry_price_target': 0.591, 'is_snowball_regime': False, 'is_snowball_climbing': False, 'execution_price': 0.591, 'execution_edge': 0.07021751070022586, 'execution_mode': 'MAKER_OVERREACTION'}, 'signal_id': 3, 'ts_ms': 1778503025728, 'id': 'dry-1778503025728-0'}
Strategy: Active | Time=17m | CombinedMid=0.615 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.615 | Lead=1420 | Disagree=0.000
DRY CANCEL: dry-1778503025728-0
Strategy: Active | Time=17m | CombinedMid=0.615 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.615 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.615 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.615 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.615 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.615 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.615 | Lead=1420 | Disagree=0.000
League feed: updated 47 games
Strategy: Active | Time=17m | CombinedMid=0.610 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.610 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.610 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.610 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.610 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.610 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.610 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.610 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.610 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.585 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.585 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.585 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.585 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.585 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.585 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.585 | Lead=1420 | Disagree=0.000
Dota Feed: Found Two Move vs Team Lynx via partner=1
League feed: updated 48 games
Strategy: Active | Time=17m | CombinedMid=0.585 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.600 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
League feed: updated 48 games
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.600 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.600 | Lead=1420 | Disagree=0.000
Dota Feed: Found Two Move vs Team Lynx via partner=1
League feed: updated 48 games
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.585 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.585 | Lead=1420 | Disagree=0.000
PM BOOK VALIDATION RESET token=3497688144... local=(0.39,0.44) rest=(0.37,0.44)
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
League feed: updated 47 games
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.590 | Lead=1420 | Disagree=0.000
Dota Feed: Found Two Move vs Team Lynx via partner=1
League feed: updated 47 games
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
Strategy: Active | Time=17m | CombinedMid=0.595 | Lead=1420 | Disagree=0.000
[SIGNAL] BUY_RADIANT_YES | MAKER_SLOW_BLEED | Strength=NORMAL | Edge=0.0897 | Fair=0.6607 | 
Price=0.5710 | Snowball=False
DRY ORDER: {'token_id': '4452564105200725346521605963781468915677428239106200674543104246242028910211', 'side': 'BUY', 'price': 0.571, 'size': 4.0, 'signal': {'side': 'BUY_RADIANT_YES', 'trigger': 'SLOW_BLEED', 'trigger_strength': 'NORMAL', 'trigger_window': '60s', 'market_state': 'QUIET', 'signal_type': 'ML_PREDICTION', 'expected_move': 0.06568607568740847, 'fair_price': 0.6606860756874084, 'edge': 0.0896860756874085, 'entry_price_target': 0.571, 'is_snowball_regime': False, 'is_snowball_climbing': False, 'execution_price': 0.571, 'execution_edge': 0.0896860756874085, 'execution_mode': 'MAKER_SLOW_BLEED'}, 'signal_id': 4, 'ts_ms': 1778503087994, 'id': 'dry-1778503087994-0'}
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
DRY CANCEL: dry-1778503087994-0
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
League feed: updated 48 games
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Dota Feed: Found Two Move vs Team Lynx via partner=1
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
League feed: updated 48 games
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.590 | Lead=1902 | Disagree=0.000
League feed: updated 48 games
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Dota Feed: Found Two Move vs Team Lynx via partner=1
Strategy: Active | Time=18m | CombinedMid=0.575 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.575 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.575 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.575 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.575 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.575 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.575 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.575 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.575 | Lead=1902 | Disagree=0.000
League feed: updated 49 games
Strategy: Active | Time=18m | CombinedMid=0.560 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.570 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.570 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.580 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.580 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.580 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.580 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.585 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
League feed: updated 48 games
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Dota Feed: Found Two Move vs Team Lynx via partner=1
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.565 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.595 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.600 | Lead=1902 | Disagree=0.000
Strategy: Active | Time=18m | CombinedMid=0.605 | Lead=1902 | Disagree=0.000
League feed: updated 48 games
[SIGNAL] BUY_RADIANT_YES | MAKER_FIGHT_EVENT | Strength=NORMAL | Edge=0.1877 | Fair=0.7587 | 
Price=0.5710 | Snowball=False
DRY ORDER: {'token_id': '4452564105200725346521605963781468915677428239106200674543104246242028910211', 'side': 'BUY', 'price': 0.571, 'size': 4.0, 'signal': {'side': 'BUY_RADIANT_YES', 'trigger': 'FIGHT_EVENT', 'trigger_strength': 'NORMAL', 'trigger_window': '60s', 'market_state': 'MOVED', 'signal_type': 'ML_PREDICTION', 'expected_move': 0.15869798660278311, 'fair_price': 0.7586979866027832, 'edge': 0.18769798660278325, 'entry_price_target': 0.571, 'is_snowball_regime': False, 'is_snowball_climbing': False, 'execution_price': 0.571, 'execution_edge': 0.18769798660278325, 'execution_mode': 'MAKER_FIGHT_EVENT'}, 'signal_id': 5, 'ts_ms': 1778503147660, 'id': 'dry-1778503147660-0'}
DRY CANCEL: dry-1778503147660-0
Strategy: Active | Time=19m | CombinedMid=0.600 | Lead=3084 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.600 | Lead=3084 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.600 | Lead=3084 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.600 | Lead=3084 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.600 | Lead=3084 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.600 | Lead=3084 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.600 | Lead=3084 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.600 | Lead=3084 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.600 | Lead=3084 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.600 | Lead=3084 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.600 | Lead=3084 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.600 | Lead=3084 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.600 | Lead=3084 | Disagree=0.000
Strategy: Active | Time=19m | CombinedMid=0.600 | Lead=3084 | Disagree=0.000
